    6757       8    3435    3433    3436  # f,c,f
    6758       8    3438    3437    3440  # f,c,f
    6759       8    3438    3437    3439  # f,c,f
    6760       8    3439    3437    3440  # f,c,f
    6761       2    3441    4121    4124  # c,c,f
    6762       2    3441    4121    4122  # c,c,f
    6763       2    3441    4121    4123  # c,c,f
    6764       1    3441    3444    3447  # c,c,c
    6765       2    3441    3444    3445  # c,c,f
    6766       2    3441    3444    3446  # c,c,f
    6767       2    4121    3441    3442  # c,c,f
    6768       2    3444    3441    3442  # c,c,f
    6769       8    3442    3441    3443  # f,c,f
    6770       2    4121    3441    3443  # c,c,f
    6771       2    3444    3441    3443  # c,c,f
    6772       1    3444    3441    4121  # c,c,c
    6773       1    3444    3447    3450  # c,c,c
    6774       2    3444    3447    3448  # c,c,f
    6775       2    3444    3447    3449  # c,c,f
    6776       2    3447    3444    3445  # c,c,f
    6777       8    3445    3444    3446  # f,c,f
    6778       2    3447    3444    3446  # c,c,f
    6779       1    3447    3450    3453  # c,c,c
    6780       2    3447    3450    3451  # c,c,f
    6781       2    3447    3450    3452  # c,c,f
    6782       2    3450    3447    3448  # c,c,f
    6783       8    3448    3447    3449  # f,c,f
    6784       2    3450    3447    3449  # c,c,f
    6785       1    3450    3453    3456  # c,c,c
    6786       2    3450    3453    3454  # c,c,f
    6787       2    3450    3453    3455  # c,c,f
    6788       2    3453    3450    3451  # c,c,f
    6789       8    3451    3450    3452  # f,c,f
    6790       2    3453    3450    3452  # c,c,f
    6791       1    3453    3456    3459  # c,c,c
    6792       2    3453    3456    3457  # c,c,f
    6793       2    3453    3456    3458  # c,c,f
    6794       2    3456    3453    3454  # c,c,f
    6795       8    3454    3453    3455  # f,c,f
    6796       2    3456    3453    3455  # c,c,f
    6797       1    3456    3459    3462  # c,c,c
    6798       2    3456    3459    3460  # c,c,f
    6799       2    3456    3459    3461  # c,c,f
    6800       2    3459    3456    3457  # c,c,f
    6801       8    3457    3456    3458  # f,c,f
    6802       2    3459    3456    3458  # c,c,f
    6803       1    3459    3462    3465  # c,c,c
    6804       2    3459    3462    3463  # c,c,f
    6805       2    3459    3462    3464  # c,c,f
    6806       2    3462    3459    3460  # c,c,f
    6807       8    3460    3459    3461  # f,c,f
    6808       2    3462    3459    3461  # c,c,f
    6809       1    3462    3465    3468  # c,c,c
    6810       2    3462    3465    3466  # c,c,f
    6811       2    3462    3465    3467  # c,c,f
    6812       2    3465    3462    3463  # c,c,f
    6813       8    3463    3462    3464  # f,c,f
    6814       2    3465    3462    3464  # c,c,f
    6815       1    3465    3468    3471  # c,c,c
    6816       2    3465    3468    3469  # c,c,f
    6817       2    3465    3468    3470  # c,c,f
    6818       2    3468    3465    3466  # c,c,f
    6819       8    3466    3465    3467  # f,c,f
    6820       2    3468    3465    3467  # c,c,f
    6821       1    3468    3471    3474  # c,c,c
    6822       2    3468    3471    3472  # c,c,f
    6823       2    3468    3471    3473  # c,c,f
    6824       2    3471    3468    3469  # c,c,f
    6825       8    3469    3468    3470  # f,c,f
    6826       2    3471    3468    3470  # c,c,f
    6827       1    3471    3474    3477  # c,c,c
    6828       2    3471    3474    3475  # c,c,f
    6829       2    3471    3474    3476  # c,c,f
    6830       2    3474    3471    3472  # c,c,f
    6831       8    3472    3471    3473  # f,c,f
    6832       2    3474    3471    3473  # c,c,f
    6833       1    3474    3477    3480  # c,c,c
    6834       2    3474    3477    3478  # c,c,f
    6835       2    3474    3477    3479  # c,c,f
    6836       2    3477    3474    3475  # c,c,f
    6837       8    3475    3474    3476  # f,c,f
    6838       2    3477    3474    3476  # c,c,f
    6839       1    3477    3480    3483  # c,c,c
    6840       2    3477    3480    3481  # c,c,f
    6841       2    3477    3480    3482  # c,c,f
    6842       2    3480    3477    3478  # c,c,f
    6843       8    3478    3477    3479  # f,c,f
    6844       2    3480    3477    3479  # c,c,f
    6845       1    3480    3483    3486  # c,c,c
    6846       2    3480    3483    3484  # c,c,f
    6847       2    3480    3483    3485  # c,c,f
    6848       2    3483    3480    3481  # c,c,f
    6849       8    3481    3480    3482  # f,c,f
    6850       2    3483    3480    3482  # c,c,f
    6851       1    3483    3486    3509  # c,c,c
    6852       2    3483    3486    3487  # c,c,f
    6853       3    3483    3486    3488  # c,c,oc
    6854       2    3486    3483    3484  # c,c,f
    6855       8    3484    3483    3485  # f,c,f
    6856       2    3486    3483    3485  # c,c,f
    6857       1    3486    3509    3512  # c,c,c
    6858       2    3486    3509    3510  # c,c,f
    6859       2    3486    3509    3511  # c,c,f
    6860       5    3486    3488    3489  # c,oc,c
    6861       2    3509    3486    3487  # c,c,f
    6862       9    3487    3486    3488  # f,c,oc
    6863       3    3509    3486    3488  # c,c,oc
    6864       3    3492    3489    3488  # c,c,oc
    6865       9    3490    3489    3488  # f,c,oc
    6866       9    3491    3489    3488  # f,c,oc
    6867       3    3489    3492    3498  # c,c,oc
    6868       2    3489    3492    3493  # c,c,f
    6869       1    3489    3492    3494  # c,c,c
    6870       2    3492    3489    3490  # c,c,f
    6871       8    3490    3489    3491  # f,c,f
    6872       2    3492    3489    3491  # c,c,f
    6873       5    3492    3498    3499  # c,oc,c
    6874       2    3492    3494    3497  # c,c,f
    6875       2    3492    3494    3495  # c,c,f
    6876       2    3492    3494    3496  # c,c,f
    6877       9    3493    3492    3498  # f,c,oc
    6878       2    3494    3492    3493  # c,c,f
    6879       3    3494    3492    3498  # c,c,oc
    6880       8    3495    3494    3497  # f,c,f
    6881       8    3495    3494    3496  # f,c,f
    6882       8    3496    3494    3497  # f,c,f
    6883       3    3502    3499    3498  # c,c,oc
    6884       9    3500    3499    3498  # f,c,oc
    6885       9    3501    3499    3498  # f,c,oc
    6886       4    3499    3502    3505  # c,c,s
    6887       2    3499    3502    3503  # c,c,f
    6888       2    3499    3502    3504  # c,c,f
    6889       2    3502    3499    3500  # c,c,f
    6890       8    3500    3499    3501  # f,c,f
    6891       2    3502    3499    3501  # c,c,f
    6892       7    3502    3505    3508  # c,s,cl
    6893       6    3502    3505    3506  # c,s,o=
    6894       6    3502    3505    3507  # c,s,o=
    6895      10    3503    3502    3505  # f,c,s
    6896       8    3503    3502    3504  # f,c,f
    6897      10    3504    3502    3505  # f,c,s
    6898      12    3506    3505    3508  # o=,s,cl
    6899      11    3506    3505    3507  # o=,s,o=
    6900      12    3507    3505    3508  # o=,s,cl
    6901       1    3509    3512    3515  # c,c,c
    6902       2    3509    3512    3513  # c,c,f
    6903       2    3509    3512    3514  # c,c,f
    6904       2    3512    3509    3510  # c,c,f
    6905       8    3510    3509    3511  # f,c,f
    6906       2    3512    3509    3511  # c,c,f
    6907       1    3512    3515    3518  # c,c,c
    6908       2    3512    3515    3516  # c,c,f
    6909       2    3512    3515    3517  # c,c,f
    6910       2    3515    3512    3513  # c,c,f
    6911       8    3513    3512    3514  # f,c,f
    6912       2    3515    3512    3514  # c,c,f
    6913       1    3515    3518    3521  # c,c,c
    6914       2    3515    3518    3519  # c,c,f
    6915       2    3515    3518    3520  # c,c,f
    6916       2    3518    3515    3516  # c,c,f
    6917       8    3516    3515    3517  # f,c,f
    6918       2    3518    3515    3517  # c,c,f
    6919       1    3518    3521    3524  # c,c,c
    6920       2    3518    3521    3522  # c,c,f
    6921       2    3518    3521    3523  # c,c,f
    6922       2    3521    3518    3519  # c,c,f
    6923       8    3519    3518    3520  # f,c,f
    6924       2    3521    3518    3520  # c,c,f
    6925       1    3521    3524    3527  # c,c,c
    6926       2    3521    3524    3525  # c,c,f
    6927       2    3521    3524    3526  # c,c,f
    6928       2    3524    3521    3522  # c,c,f
    6929       8    3522    3521    3523  # f,c,f
    6930       2    3524    3521    3523  # c,c,f
    6931       1    3524    3527    3530  # c,c,c
    6932       2    3524    3527    3528  # c,c,f
    6933       2    3524    3527    3529  # c,c,f
    6934       2    3527    3524    3525  # c,c,f
    6935       8    3525    3524    3526  # f,c,f
    6936       2    3527    3524    3526  # c,c,f
    6937       1    3527    3530    3533  # c,c,c
    6938       2    3527    3530    3531  # c,c,f
    6939       2    3527    3530    3532  # c,c,f
    6940       2    3530    3527    3528  # c,c,f
    6941       8    3528    3527    3529  # f,c,f
    6942       2    3530    3527    3529  # c,c,f
    6943       1    3530    3533    3536  # c,c,c
    6944       2    3530    3533    3534  # c,c,f
    6945       2    3530    3533    3535  # c,c,f
    6946       2    3533    3530    3531  # c,c,f
    6947       8    3531    3530    3532  # f,c,f
    6948       2    3533    3530    3532  # c,c,f
    6949       1    3533    3536    3539  # c,c,c
    6950       2    3533    3536    3537  # c,c,f
    6951       2    3533    3536    3538  # c,c,f
    6952       2    3536    3533    3534  # c,c,f
    6953       8    3534    3533    3535  # f,c,f
    6954       2    3536    3533    3535  # c,c,f
    6955       1    3536    3539    3542  # c,c,c
    6956       2    3536    3539    3540  # c,c,f
    6957       2    3536    3539    3541  # c,c,f
    6958       2    3539    3536    3537  # c,c,f
    6959       8    3537    3536    3538  # f,c,f
    6960       2    3539    3536    3538  # c,c,f
    6961       1    3539    3542    3545  # c,c,c
    6962       2    3539    3542    3543  # c,c,f
    6963       2    3539    3542    3544  # c,c,f
    6964       2    3542    3539    3540  # c,c,f
    6965       8    3540    3539    3541  # f,c,f
    6966       2    3542    3539    3541  # c,c,f
    6967       1    3542    3545    3548  # c,c,c
    6968       2    3542    3545    3546  # c,c,f
    6969       2    3542    3545    3547  # c,c,f
    6970       2    3545    3542    3543  # c,c,f
    6971       8    3543    3542    3544  # f,c,f
    6972       2    3545    3542    3544  # c,c,f
    6973       1    3545    3548    3551  # c,c,c
    6974       2    3545    3548    3549  # c,c,f
    6975       2    3545    3548    3550  # c,c,f
    6976       2    3548    3545    3546  # c,c,f
    6977       8    3546    3545    3547  # f,c,f
    6978       2    3548    3545    3547  # c,c,f
    6979       1    3548    3551    3554  # c,c,c
    6980       2    3548    3551    3552  # c,c,f
    6981       2    3548    3551    3553  # c,c,f
    6982       2    3551    3548    3549  # c,c,f
    6983       8    3549    3548    3550  # f,c,f
    6984       2    3551    3548    3550  # c,c,f
    6985       1    3551    3554    3577  # c,c,c
    6986       2    3551    3554    3555  # c,c,f
    6987       3    3551    3554    3556  # c,c,oc
    6988       2    3554    3551    3552  # c,c,f
    6989       8    3552    3551    3553  # f,c,f
    6990       2    3554    3551    3553  # c,c,f
    6991       1    3554    3577    3580  # c,c,c
    6992       2    3554    3577    3578  # c,c,f
    6993       2    3554    3577    3579  # c,c,f
    6994       5    3554    3556    3557  # c,oc,c
    6995       2    3577    3554    3555  # c,c,f
    6996       9    3555    3554    3556  # f,c,oc
    6997       3    3577    3554    3556  # c,c,oc
    6998       3    3560    3557    3556  # c,c,oc
    6999       9    3558    3557    3556  # f,c,oc
    7000       9    3559    3557    3556  # f,c,oc
    7001       3    3557    3560    3566  # c,c,oc
    7002       2    3557    3560    3561  # c,c,f
    7003       1    3557    3560    3562  # c,c,c
    7004       2    3560    3557    3558  # c,c,f
    7005       8    3558    3557    3559  # f,c,f
    7006       2    3560    3557    3559  # c,c,f
    7007       5    3560    3566    3567  # c,oc,c
    7008       2    3560    3562    3565  # c,c,f
    7009       2    3560    3562    3563  # c,c,f
    7010       2    3560    3562    3564  # c,c,f
    7011       9    3561    3560    3566  # f,c,oc
    7012       2    3562    3560    3561  # c,c,f
    7013       3    3562    3560    3566  # c,c,oc
    7014       8    3563    3562    3565  # f,c,f
    7015       8    3563    3562    3564  # f,c,f
    7016       8    3564    3562    3565  # f,c,f
    7017       3    3570    3567    3566  # c,c,oc
    7018       9    3568    3567    3566  # f,c,oc
    7019       9    3569    3567    3566  # f,c,oc
    7020       4    3567    3570    3573  # c,c,s
    7021       2    3567    3570    3571  # c,c,f
    7022       2    3567    3570    3572  # c,c,f
